 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208890-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208890-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208890-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208890-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208890_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208890_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208890_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208890_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208890_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208890_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208890_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208890-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208886-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208886-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208886-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208886-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208886-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208886-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208886-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208891_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208891_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208891_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208891_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208891_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208891_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208891_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208884-trim_STARtmp/SJ.start_gap.tsv	 Copied (new)
 SRR6208884-trim_STARtmp/readFilesIn.info	 Copied (new)
 SRR6208884-trim_STARtmp/readsCommand_read1	 Copied (new)
 SRR6208884-trim_STARtmp/readsCommand_read2	 Copied (new)
 SRR6208888_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208888_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208888_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208888_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208888_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208888_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208891-trim_STARtmp/SJ.start_gap.tsv	 Copied (new)
 SRR6208891-trim_STARtmp/readFilesIn.info	 Copied (new)
 SRR6208891-trim_STARtmp/readsCommand_read1	 Copied (new)
 SRR6208891-trim_STARtmp/readsCommand_read2	 Copied (new)
 SRR6208888_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208893-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208893-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208893-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208893-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208893-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208893-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208894-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208894-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208894-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208894-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208894-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208894-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208894-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208900-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208894_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208894_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208894_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208894_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208894_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208894_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208894_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208895-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208895-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208895-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208895-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208893-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208895-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208895-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208895_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208895_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208895-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208895_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208895_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208895_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208895_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208895_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208896-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208896-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208896-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208896-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208896-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208896-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208896-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208896_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208896_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208896_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208896_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208896_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208896_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208896_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208891-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208891-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208891-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208891-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208891-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208891-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208892_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208892_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208891-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208892_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208892_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208892_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208890-trim_STARtmp/SJ.start_gap.tsv	 Copied (new)
 SRR6208890-trim_STARtmp/readFilesIn.info	 Copied (new)
 SRR6208890-trim_STARtmp/readsCommand_read1	 Copied (new)
 SRR6208890-trim_STARtmp/readsCommand_read2	 Copied (new)
 SRR6208892_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208892_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208892-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208892-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208892-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208892-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208892-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208892-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208892-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208897_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208897_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208898-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208898-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208898-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208897_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208898-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208898-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208897_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208897_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208898-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208897_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208898-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208898_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208898_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208898_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208898_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208898_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208898_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208897_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208899-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208899-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208898_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208899-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208899-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208899-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208899-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208899-trim_STARtmp/readFilesIn.info	 Copied (new)
 SRR6208899-trim_STARtmp/readsCommand_read1	 Copied (new)
 SRR6208899-trim_STARtmp/readsCommand_read2	 Copied (new)
 SRR6208899-trim_STARtmp/SJ.start_gap.tsv	 Copied (new)
 SRR6208899-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208899_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208899_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208899_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208899_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208899_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208899_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208900-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208900-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208899_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208900-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208900-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208900-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208900-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208900_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208900-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208900_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208900_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208900_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208900_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208900_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208893_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208893_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208900_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208893_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208893_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208893_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208893_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208893_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208897-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208897-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208897-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208897-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208897-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208897-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208897-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208901-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208901-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208901-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208901-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208901-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208901-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208901-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208901_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208901_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208901_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208901_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208901_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208901_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208898-trim_STARtmp/readFilesIn.info	 Copied (new)
 SRR6208901_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208898-trim_STARtmp/readsCommand_read1	 Copied (new)
 SRR6208898-trim_STARtmp/readsCommand_read2	 Copied (new)
 SRR6208898-trim_STARtmp/SJ.start_gap.tsv	 Copied (new)
 SRR6208885_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208885_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208885_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208885_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208885_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208885_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208885_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208889-trim_STARgenome/geneInfo.tab	 Copied (new)
 SRR6208901Aligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208889-trim_STARgenome/sjdbList.fromGTF.out.tab	 Copied (new)
 SRR6208889-trim_STARgenome/exonInfo.tab	 Copied (new)
 SRR6208889-trim_STARgenome/sjdbList.out.tab	 Copied (new)
 SRR6208889-trim_STARgenome/transcriptInfo.tab	 Copied (new)
 SRR6208889-trim_STARgenome/sjdbInfo.txt	 Copied (new)
 SRR6208889-trim_STARgenome/exonGeTrInfo.tab	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/10	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/13	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/0	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/15	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/12	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/16	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/17	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/14	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/20	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/23	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/21	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/22	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/26	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/28	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/27	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/29	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/32	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/31	 Copied (new)
 SRR6208901-trimAligned.toTranscriptome.out.bam	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/34	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/33	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/37	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/36	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/38	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/40	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/4	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/49	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/39	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/6	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/5	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/7	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/8	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/9	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/42	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/10	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/0	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/12	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/13	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/15	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/14	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/17	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/16	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/20	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/21	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/22	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/23	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/29	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/26	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/27	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/28	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/31	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/32	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/37	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/33	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/38	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/34	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/36	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/39	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/40	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/4	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/49	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/41	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/42	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/5	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/6	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/9	 Copied (new)
 SRR6208900Aligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/7	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/0/8	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/10	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/1	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/0	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/11	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/15	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/12	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/14	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/13	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/16	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/20	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/2	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/21	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/1/41	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/18	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/17	 Copied (new)
 SRR6208898Aligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/19	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/25	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/24	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/26	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/23	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/22	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/30	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/29	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/28	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/27	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/31	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/3	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/37	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/35	 Copied (new)
 SRR6208898-trim_STARtmp/BAMsort/13/39	 Copied (new)
